"ring","Date","trap","twig","bark","seed","leaf","year"
3,2022-10-16,"a",NA,NA,NA,NA,"2022"
4,2022-10-16,"1",1.0343,0,0,7.0824,"2022"
4,2022-10-16,"2",1.3742,0.0237,0,6.2218,"2022"
4,2022-10-16,"3",1.1704,8.8012,0,6.6509,"2022"
4,2022-10-16,"4",0.3324,0.0283,0.3046,2.3862,"2022"
4,2022-10-16,"5",0.9674,0.0879,0,5.9667,"2022"
4,2022-10-16,"6",0.8606,0.0276,0,7.5724,"2022"
4,2022-10-16,"7",0.819,0,0,6.4104,"2022"
4,2022-10-16,"8",0.8324,2.9981,0,7.3277,"2022"
4,2022-10-16,"a",NA,NA,NA,NA,"2022"
5,2022-10-16,"1",0.4746,0,0.0545,4.3506,"2022"
5,2022-10-16,"2",0.0434,1.3466,0.0199,9.2002,"2022"
5,2022-10-16,"3",0.4666,0.0843,0.0721,5.5088,"2022"
5,2022-10-16,"4",1.0205,0.1222,0,4.5362,"2022"
5,2022-10-16,"5",0.0154,0.2162,0,6.5954,"2022"
5,2022-10-16,"6",1.9464,0.7247,0.8511,5.3592,"2022"
5,2022-10-16,"7",1.7991,1.9145,0,7.8771,"2022"
5,2022-10-16,"8",2.6309,0.1224,0.8719,9.0632,"2022"
5,2022-10-16,"a",NA,NA,NA,NA,"2022"
6,2022-10-16,"1",0.7009,0.0073,0.0015,30.5075,"2022"
6,2022-10-16,"2",0.7924,0,0,25.3411,"2022"
6,2022-10-16,"3",1.0984,1.6238,0.5736,16.4424,"2022"
6,2022-10-16,"4",0.9077,0.1118,0,30.8012,"2022"
6,2022-10-16,"5",0.3566,0.3649,0.1367,35.4959,"2022"
6,2022-10-16,"6",0.5823,0.0281,0.5647,20.8929,"2022"
6,2022-10-16,"7",1.4823,0,0.0548,27.0999,"2022"
6,2022-10-16,"8",1.252,0.3102,0,34.2735,"2022"
6,2022-10-16,"a",NA,NA,NA,NA,"2022"
1,2022-11-12,"1",0.745,0.041,0,2.811,"2022"
1,2022-11-12,"2",0.1639,0.0011,0,4.3379,"2022"
1,2022-11-12,"3",1.1977,0.4108,0.0497,4.1811,"2022"
1,2022-11-12,"4",0.0235,0.0165,0.0021,2.89,"2022"
1,2022-11-12,"5",0.098,0.0309,0,4.044,"2022"
1,2022-11-12,"6",1.5509,0.1595,0.1209,2.4906,"2022"
1,2022-11-12,"7",4.7672,0.0317,0.1074,4.7322,"2022"
1,2022-11-12,"8",1.3964,0.0128,0,3.9388,"2022"
1,2022-11-12,"a",NA,NA,NA,NA,"2022"
2,2022-11-12,"1",1.1461,0.0026,0,4.6269,"2022"
2,2022-11-12,"2",1.5357,0,0,4.1467,"2022"
2,2022-11-12,"3",1.3804,0.3219,0,3.3199,"2022"
2,2022-11-12,"4",1.7904,0.3826,0,4.0126,"2022"
2,2022-11-12,"5",0.356,0.0523,0,3.8482,"2022"
2,2022-11-12,"6",2.9048,0.0771,0,2.8073,"2022"
2,2022-11-12,"7",1.1371,0,0,5.3486,"2022"
2,2022-11-12,"8",1.5332,0.0258,0.0904,4.7338,"2022"
2,2022-11-12,"a",NA,NA,NA,NA,"2022"
3,2022-11-12,"1",0.7789,0.4414,0.0787,6.3104,"2022"
3,2022-11-12,"2",0.9656,0.0264,0,7.6333,"2022"
3,2022-11-12,"3",0.2271,0.0199,0,3.9164,"2022"
3,2022-11-12,"4",1.6131,0.0757,0.1066,2.7943,"2022"
3,2022-11-12,"5",6.7348,0.1179,0,2.9742,"2022"
3,2022-11-12,"6",1.113,0,0.2055,6.5176,"2022"
3,2022-11-12,"7",1.9507,0.0211,0,4.4751,"2022"
3,2022-11-12,"8",3.8924,0.0418,0,3.7402,"2022"
3,2022-11-12,"a",NA,NA,NA,NA,"2022"
4,2022-11-12,"1",2.2891,0,0.0772,4.2953,"2022"
4,2022-11-12,"2",0.0774,0.4043,0,5.8458,"2022"
4,2022-11-12,"3",0.8145,0.0834,0,2.5711,"2022"
4,2022-11-12,"4",1.2303,0.2432,0.2002,3.719,"2022"
4,2022-11-12,"5",1.7791,0.2133,0.2233,2.6509,"2022"
4,2022-11-12,"6",2.4743,0,0.2625,3.1588,"2022"
4,2022-11-12,"7",0.1844,0.0777,0,4.2939,"2022"
4,2022-11-12,"8",0.9901,6.1052,0.0778,3.095,"2022"
4,2022-11-12,"a",NA,NA,NA,NA,"2022"
5,2022-11-12,"1",611.9505,0.0208,0,9.9608,"2022"
5,2022-11-12,"2",3.4443,0,0.159,3.6301,"2022"
5,2022-11-12,"3",2.0156,0.3288,0,5.6145,"2022"
5,2022-11-12,"4",1.3431,0.093,0.0022,4.4368,"2022"
5,2022-11-12,"5",6.3658,5.5175,1e-04,0.7373,"2022"
5,2022-11-12,"6",3.5041,0,0.0295,8.9527,"2022"
5,2022-11-12,"7",1.0412,1.4739,0,8.6988,"2022"
5,2022-11-12,"8",7.1278,0,0,8.7548,"2022"
5,2022-11-12,"a",NA,NA,NA,NA,"2022"
6,2022-11-12,"1",9.0204,0.0464,0,5.0345,"2022"
6,2022-11-12,"2",2.049,0.1855,0,4.8149,"2022"
6,2022-11-12,"3",3.0895,0.0083,1.751,4.0078,"2022"
6,2022-11-12,"4",2.0567,2.5901,0,7.1414,"2022"
6,2022-11-12,"5",4.2809,2.1378,0.402,6.8143,"2022"
6,2022-11-12,"6",3.1066,0,0,3.7096,"2022"
6,2022-11-12,"7",0.7264,0.2503,0.6301,4.6363,"2022"
6,2022-11-12,"8",0.5308,0,0.5272,6.1788,"2022"
6,2022-11-12,"a",NA,NA,NA,NA,"2022"
1,2022-12-16,"1",6.1723,0.3056,0,6.846,"2022"
1,2022-12-16,"2",1.8767,0.3562,0,2.7074,"2022"
1,2022-12-16,"3",4.1388,1.2314,0,1.9491,"2022"
1,2022-12-16,"4",1.4585,0.2862,0,2.4465,"2022"
1,2022-12-16,"5",1.1858,5.8411,0,3.6633,"2022"
1,2022-12-16,"6",4.5232,0.6151,0.1747,10.6687,"2022"
1,2022-12-16,"7",5.0215,0.7134,0,3.6373,"2022"
1,2022-12-16,"8",2.6839,0.6025,0,3.2992,"2022"
1,2022-12-16,"a",NA,NA,NA,NA,"2022"
2,2022-12-16,"1",1.2749,1.0285,0,3.9345,"2022"
2,2022-12-16,"2",1.5368,0.0814,0,3.2927,"2022"
2,2022-12-16,"3",4.2156,1.0599,0.4879,4.1068,"2022"
2,2022-12-16,"4",2.817,0.7272,0.133,8.5812,"2022"
2,2022-12-16,"5",3.0674,0.9422,0,4.3827,"2022"
2,2022-12-16,"6",3.7407,0.8609,0.0463,5.4954,"2022"
2,2022-12-16,"7",0,0,0,0,"2022"
2,2022-12-16,"8",4.0181,0.639,0,3.6755,"2022"
2,2022-12-16,"a",NA,NA,NA,NA,"2022"
3,2022-12-16,"1",0.4399,0.3385,0,4.0761,"2022"
3,2022-12-16,"2",0.8213,0.3463,0,4.5371,"2022"
3,2022-12-16,"3",1.6559,0.8731,0.1369,4.1122,"2022"
3,2022-12-16,"4",0.529,17.7252,0,3.4084,"2022"
3,2022-12-16,"5",2.2141,0.2598,0,2.3041,"2022"
3,2022-12-16,"6",1.6498,0.8973,0,4.6931,"2022"
3,2022-12-16,"7",1.0706,0.219,0.11,5.1193,"2022"
3,2022-12-16,"8",6.637,0.9463,0,2.5316,"2022"
3,2022-12-16,"a",NA,NA,NA,NA,"2022"
4,2022-12-16,"1",1.4323,1.7816,0,2.9209,"2022"
4,2022-12-16,"2",4.9563,0.246,0,6.3816,"2022"
4,2022-12-16,"3",10.6837,0.6513,0.2312,3.9195,"2022"
4,2022-12-16,"4",0.6306,1.6182,0,1.6903,"2022"
4,2022-12-16,"5",1.0156,2.2327,0,4.8128,"2022"
4,2022-12-16,"6",4.4198,0.9833,0,2.5299,"2022"
4,2022-12-16,"7",0.9798,0.6583,0,4.0193,"2022"
4,2022-12-16,"8",0.8538,0.7053,0,3.745,"2022"
4,2022-12-16,"a",NA,NA,NA,NA,"2022"
5,2022-12-16,"1",1.701,0.1859,0,5.4266,"2022"
5,2022-12-16,"2",1.9272,0.706,0,5.1477,"2022"
5,2022-12-16,"3",0.6964,2.2483,0,4.1762,"2022"
5,2022-12-16,"4",2.16,0.344,0,2.3572,"2022"
5,2022-12-16,"5",0.6542,0.5106,0,6.2976,"2022"
5,2022-12-16,"6",3.7181,0.711,3e-04,8.3487,"2022"
5,2022-12-16,"7",2.9477,0.4517,0.0481,6.7261,"2022"
5,2022-12-16,"8",9.0414,1.3642,0,5.7876,"2022"
5,2022-12-16,"a",NA,NA,NA,NA,"2022"
6,2022-12-16,"1",1.8179,0.4651,0.1442,6.7847,"2022"
6,2022-12-16,"2",3.1194,0.8778,1.4955,12.7312,"2022"
6,2022-12-16,"3",3.5577,0.4789,0.0081,10.5308,"2022"
6,2022-12-16,"4",6.5188,0.8677,0.0076,12.7145,"2022"
6,2022-12-16,"5",8.9531,0.1249,0.0031,12.1993,"2022"
6,2022-12-16,"6",18.3219,0.8535,0.0033,11.0132,"2022"
6,2022-12-16,"7",2.072,0.3868,0.074,5.3955,"2022"
6,2022-12-16,"8",6.9134,0.977,0.3173,6.0859,"2022"
6,2022-12-16,"a",NA,NA,NA,NA,"2022"
1,2023-01-13,"1",0.7292,1.1695,0,6.5891,"2023"
1,2023-01-13,"2",1.2623,2.5541,0,4.8212,"2023"
1,2023-01-13,"3",5.3253,2.9229,0,4.3206,"2023"
1,2023-01-13,"4",1.702,3.6492,0.0038,7.5148,"2023"
1,2023-01-13,"5",0.0676,2.1073,0,5.3625,"2023"
1,2023-01-13,"6",0.9563,1.508,0,5.8774,"2023"
1,2023-01-13,"7",0,2.3456,0.1989,2.9376,"2023"
1,2023-01-13,"8",0.0484,2.6476,0.0048,3.5122,"2023"
2,2023-01-13,"1",0.3948,4.8123,0,5.0899,"2023"
2,2023-01-13,"2",2.0439,2.4784,0,5.2299,"2023"
2,2023-01-13,"3",0.4318,4.2853,0,5.1498,"2023"
2,2023-01-13,"4",2.5757,3.9049,0,5.1222,"2023"
2,2023-01-13,"5",0.7869,1.9269,0.3266,5.1078,"2023"
2,2023-01-13,"6",1.668,1.8497,0.0018,2.8853,"2023"
2,2023-01-13,"7",0.1521,9.5316,0.0032,3.4829,"2023"
2,2023-01-13,"8",2.6403,5.5859,0.0819,7.5497,"2023"
3,2023-01-13,"1",8.1516,2.7511,0,24.2449,"2023"
3,2023-01-13,"2",0.6679,4.5942,0.0888,8.8775,"2023"
3,2023-01-13,"3",0.5944,5.475,0,5.2711,"2023"
3,2023-01-13,"4",5.3018,2.7768,0,5.0188,"2023"
3,2023-01-13,"5",1.3712,1.3911,0.1885,10.2141,"2023"
3,2023-01-13,"6",0.4656,2.7824,0.0011,10.713,"2023"
3,2023-01-13,"7",2.3527,3.2379,0,12.4191,"2023"
3,2023-01-13,"8",0.8168,0.9796,0.0044,9.1611,"2023"
4,2023-01-13,"1",0.5178,5.7262,0,3.6708,"2023"
4,2023-01-13,"2",0.0791,2.6092,0,3.2614,"2023"
4,2023-01-13,"3",0.1724,4.0292,0,5.5567,"2023"
4,2023-01-13,"4",0.4285,6.156,0,4.937,"2023"
4,2023-01-13,"5",16.8986,1.9984,0,4.1748,"2023"
4,2023-01-13,"6",1.1058,3.9709,0,3.8945,"2023"
4,2023-01-13,"7",1.4875,1.8981,0,4.7586,"2023"
4,2023-01-13,"8",2.2359,3.4943,0,3.6753,"2023"
5,2023-01-13,"1",0.8143,1.6941,0.4321,11.3706,"2023"
5,2023-01-13,"2",0.693,2.0835,0,4.7276,"2023"
5,2023-01-13,"3",1.3802,4.0098,0.1661,4.8169,"2023"
5,2023-01-13,"4",1.3959,1.9584,0,5.2032,"2023"
5,2023-01-13,"5",3.9065,4.2491,0.0335,14.3536,"2023"
5,2023-01-13,"6",0.3582,3.4627,0.2251,8.4923,"2023"
5,2023-01-13,"7",0.4879,3.8466,0,11.8193,"2023"
5,2023-01-13,"8",0.4054,2.2248,0.213,14.7971,"2023"
6,2023-01-13,"1",7.0838,0.6173,2.5825,9.1501,"2023"
6,2023-01-13,"2",9.3946,0.3297,0.1244,7.9902,"2023"
6,2023-01-13,"3",14.9358,1.8978,0.3132,9.7741,"2023"
6,2023-01-13,"4",12.206,0.8304,2.423,7.7453,"2023"
6,2023-01-13,"5",4.6896,0.673,0.1484,7.5731,"2023"
6,2023-01-13,"6",1.2328,0.1326,6.5122,6.7113,"2023"
6,2023-01-13,"7",3.6845,1.852,0.111,6.7329,"2023"
6,2023-01-13,"8",7.5513,0.5019,0.0032,5.0255,"2023"
1,2023-02-11,"1",0.19,2.121,0.045,10.972,"2023"
1,2023-02-11,"2",0.364,0.536,0,9.347,"2023"
1,2023-02-11,"3",0.5,1.194,0.016,9.673,"2023"
1,2023-02-11,"4",0.452,2.226,0.035,8.143,"2023"
1,2023-02-11,"5",0.247,2.404,0,8.453,"2023"
1,2023-02-11,"6",0.437,0.489,0,7.546,"2023"
1,2023-02-11,"7",0.667,0.879,0.013,7.344,"2023"
1,2023-02-11,"8",0.245,2.833,0,7.609,"2023"
2,2023-02-11,"1",0.053,2.632,0,9.644,"2023"
2,2023-02-11,"2",2.37,3.731,0,10.771,"2023"
2,2023-02-11,"3",0.476,0.942,0.001,8.214,"2023"
2,2023-02-11,"4",0.174,1.231,0.006,8.369,"2023"
2,2023-02-11,"5",0.518,2.081,0,9.696,"2023"
2,2023-02-11,"6",0.908,1.998,0.008,9.027,"2023"
2,2023-02-11,"7",0.239,4.197,0,4.123,"2023"
2,2023-02-11,"8",0.461,2.14,0,6.938,"2023"
3,2023-02-11,"1",0.422,0.881,0.051,9.308,"2023"
3,2023-02-11,"2",0.273,0.816,0.003,8.843,"2023"
3,2023-02-11,"3",0.203,1.172,0,9.82,"2023"
3,2023-02-11,"4",0.083,0.754,0.042,6.468,"2023"
3,2023-02-11,"5",1.053,0.975,0,10.429,"2023"
3,2023-02-11,"6",1.635,1.12,0.009,12.48,"2023"
3,2023-02-11,"7",0.12,5.982,0,11.983,"2023"
3,2023-02-11,"8",0.666,4.289,0.065,9.982,"2023"
4,2023-02-11,"1",0.112,0.206,0,4.011,"2023"
4,2023-02-11,"2",0.386,1.213,0.004,2.547,"2023"
4,2023-02-11,"3",0.324,0.515,0.221,4.483,"2023"
4,2023-02-11,"4",0.193,1.729,0.006,2.21,"2023"
4,2023-02-11,"5",0.354,5.297,0,2.41,"2023"
4,2023-02-11,"6",0.213,1.102,0.006,3.547,"2023"
4,2023-02-11,"7",0.284,4.345,0.013,0.774,"2023"
4,2023-02-11,"8",0.123,0.871,0,3.157,"2023"
5,2023-02-11,"1",2.084,6.199,0.842,9.162,"2023"
5,2023-02-11,"2",0.014,0.943,1.135,5.038,"2023"
5,2023-02-11,"3",0.181,1.462,0,5.419,"2023"
5,2023-02-11,"4",0.648,16.383,0.06,7.062,"2023"
5,2023-02-11,"5",0.513,1.919,0.005,6.918,"2023"
5,2023-02-11,"6",0.094,4.316,0,8.324,"2023"
5,2023-02-11,"7",0.389,8.114,0.022,6.773,"2023"
5,2023-02-11,"8",4.041,0.478,0.07,10.206,"2023"
6,2023-02-11,"1",0.634,0.148,0.048,6.575,"2023"
6,2023-02-11,"2",2.226,1.323,0.003,6.005,"2023"
6,2023-02-11,"3",0.498,2.201,0.011,3.527,"2023"
6,2023-02-11,"4",2.839,1.137,0.254,5.87,"2023"
6,2023-02-11,"5",0.69,0.154,0.025,3.982,"2023"
6,2023-02-11,"6",0.654,0,0.004,5.573,"2023"
6,2023-02-11,"7",0.938,0.298,0,4.229,"2023"
6,2023-02-11,"8",0.544,0.38,0.011,4.1,"2023"
1,2023-03-12,"1",2.1657,6.042,0.0049,13.7488,"2023"
1,2023-03-12,"2",5.9446,0.3391,0,10.0668,"2023"
1,2023-03-12,"3",8.4651,1.7979,0.0087,9.2366,"2023"
1,2023-03-12,"4",1.6858,10.9712,0.1154,12.3522,"2023"
1,2023-03-12,"5",1.5414,5.6965,0,18.1483,"2023"
1,2023-03-12,"6",1.2646,2.7752,0.0044,14.0734,"2023"
1,2023-03-12,"7",0.9133,1.5042,0.0063,16.1851,"2023"
1,2023-03-12,"8",29.2328,5.4962,0,19.7143,"2023"
2,2023-03-12,"1",4.0951,2.1593,0,13.5857,"2023"
2,2023-03-12,"2",1.5354,1.5372,0,14.3715,"2023"
2,2023-03-12,"3",1.1825,12.6694,0,8.9461,"2023"
2,2023-03-12,"4",0.7114,3.3865,0,12.8753,"2023"
2,2023-03-12,"5",0.9429,2.6045,0.0897,14.3942,"2023"
2,2023-03-12,"6",3.7742,2.1165,0,11.0771,"2023"
2,2023-03-12,"7",1.7474,0.3313,0.0738,7.8662,"2023"
2,2023-03-12,"8",1.2218,3.1692,0,9.2474,"2023"
3,2023-03-12,"1",1.008,1.7147,0.0176,11.3671,"2023"
3,2023-03-12,"2",1.2121,0.0234,0.0046,11.1283,"2023"
3,2023-03-12,"3",0.4009,1.1551,6e-04,10.9941,"2023"
3,2023-03-12,"4",NA,NA,NA,NA,"2023"
3,2023-03-12,"5",0.6387,0.6612,0.0022,9.9366,"2023"
3,2023-03-12,"6",1.9319,44.6531,0.0039,10.2439,"2023"
3,2023-03-12,"7",40.6974,1.1504,0,8.0521,"2023"
3,2023-03-12,"8",2.9692,4.776,0.2097,7.1507,"2023"
4,2023-03-12,"1",0.5199,0.4696,0.0016,8.703,"2023"
4,2023-03-12,"2",0.9084,0.425,0,8.5782,"2023"
4,2023-03-12,"3",1.3408,4.7544,0.6001,11.3668,"2023"
4,2023-03-12,"4",0.8219,1.5868,0.0989,10.6313,"2023"
4,2023-03-12,"5",0.4585,6.3754,0,12.7832,"2023"
4,2023-03-12,"6",0.2286,1.6759,0.0014,13.2367,"2023"
4,2023-03-12,"7",2.2051,7.6941,0.0069,9.9986,"2023"
4,2023-03-12,"8",3.0865,0.3303,0.0101,12.6877,"2023"
5,2023-03-12,"1",1.3643,7.547,0.2605,11.6554,"2023"
5,2023-03-12,"2",4.3436,0.5532,1.2832,20.4957,"2023"
5,2023-03-12,"3",0.673,1.5347,0.0011,13.2225,"2023"
5,2023-03-12,"4",0.9053,11.5826,0.129,10.9283,"2023"
5,2023-03-12,"5",0.4148,6.5907,0.1279,17.1862,"2023"
5,2023-03-12,"6",4.4669,4.3543,0.0043,16.1231,"2023"
5,2023-03-12,"7",2.4777,0.3338,0.0059,9.0219,"2023"
5,2023-03-12,"8",2.8008,1.6279,0.0689,11.4071,"2023"
6,2023-03-12,"1",3.2892,6.2508,0.049,7.0816,"2023"
6,2023-03-12,"2",4.2329,0.5927,0.0098,5.1355,"2023"
6,2023-03-12,"3",1.6772,1.3768,0.0651,4.652,"2023"
6,2023-03-12,"4",5.7186,0.7961,0.0729,7.0315,"2023"
6,2023-03-12,"5",8.7537,0.2106,0.1498,4.4948,"2023"
6,2023-03-12,"6",3.2933,0.4029,0.2234,5.771,"2023"
6,2023-03-12,"7",3.5467,1.4534,0,2.7848,"2023"
6,2023-03-12,"8",1.8513,0,0,5.7173,"2023"
1,2023-04-17,"1",0.308,0.093,0,3.131,"2023"
1,2023-04-17,"2",0.485,3.173,0,2.195,"2023"
1,2023-04-17,"3",0.12,21.844,0,0.359,"2023"
1,2023-04-17,"4",1.323,62.977,0,0.641,"2023"
1,2023-04-17,"5",0.439,9.988,0,2.252,"2023"
1,2023-04-17,"6",1.878,7.066,0,1.469,"2023"
1,2023-04-17,"7",1.174,0.781,0,3.447,"2023"
1,2023-04-17,"8",8.434,2.865,0,7.34,"2023"
2,2023-04-17,"1",0.368,5.313,0,0.954,"2023"
2,2023-04-17,"2",2.098,3.503,0,2.657,"2023"
2,2023-04-17,"3",0.492,1.521,0,5.05,"2023"
2,2023-04-17,"4",0.459,0.715,0,3.701,"2023"
2,2023-04-17,"5",1.077,0.961,0,4.87,"2023"
2,2023-04-17,"6",1.476,0.988,0,3.003,"2023"
2,2023-04-17,"7",0.647,0.731,0.07,3.5,"2023"
2,2023-04-17,"8",0.236,1.475,0,1.991,"2023"
3,2023-04-17,"1",0.486,4.862,0.189,1.421,"2023"
3,2023-04-17,"2",0.278,1.309,0.094,2.568,"2023"
3,2023-04-17,"3",0.195,0.138,0,0.95,"2023"
3,2023-04-17,"4",0.598,2.256,0,2.306,"2023"
3,2023-04-17,"5",2.567,1.17,0,8.898,"2023"
3,2023-04-17,"6",0.141,0.995,0,1.726,"2023"
3,2023-04-17,"7",2.497,2.402,0,3.438,"2023"
3,2023-04-17,"8",0.654,0.269,0,2.034,"2023"
4,2023-04-17,"1",0.024,0.122,0,3.363,"2023"
4,2023-04-17,"2",0.436,0.284,0,4.928,"2023"
4,2023-04-17,"3",0.255,1.58,0,4.514,"2023"
4,2023-04-17,"4",0.195,0.828,0,4.888,"2023"
4,2023-04-17,"5",0.289,0.289,0,2.653,"2023"
4,2023-04-17,"6",5.626,0.5,0.004,6.238,"2023"
4,2023-04-17,"7",0.121,1.439,0,2.702,"2023"
4,2023-04-17,"8",0.51,0.04,0.016,3.38,"2023"
5,2023-04-17,"1",NA,NA,NA,NA,"2023"
5,2023-04-17,"2",0.223,0.06,0,4.487,"2023"
5,2023-04-17,"3",0.476,6.007,0,2.243,"2023"
5,2023-04-17,"4",0.867,0.088,0,0.614,"2023"
5,2023-04-17,"5",1.091,4.411,0,2.707,"2023"
5,2023-04-17,"6",0.767,0.471,0,3.97,"2023"
5,2023-04-17,"7",0.725,10.967,0,2.59,"2023"
5,2023-04-17,"8",0.735,5.971,0,5.532,"2023"
6,2023-04-17,"1",1.644,2.295,0,1.947,"2023"
6,2023-04-17,"2",1.435,0.366,0,0.318,"2023"
6,2023-04-17,"3",0.679,1.055,0.001,1.761,"2023"
6,2023-04-17,"4",0.278,20.086,0,1.054,"2023"
6,2023-04-17,"5",0.816,3.294,0.003,3.006,"2023"
6,2023-04-17,"6",0.915,1.171,0,3.431,"2023"
6,2023-04-17,"7",0.171,0,0,0.779,"2023"
6,2023-04-17,"8",0.17,0.064,0.072,0.193,"2023"
1,2023-06-09,"1",0.824,0.261,0,2.795,"2023"
1,2023-06-09,"2",0.572,0.42,0,4.129,"2023"
1,2023-06-09,"3",0.56,0,0,3.895,"2023"
1,2023-06-09,"4",0.095,0.122,0,4.81,"2023"
1,2023-06-09,"5",1.554,1.322,0,5.738,"2023"
1,2023-06-09,"6",0.441,0.063,0.225,5.517,"2023"
1,2023-06-09,"7",0.135,2.662,0.049,6.137,"2023"
1,2023-06-09,"8",1.137,0,0.01,2.717,"2023"
2,2023-06-09,"1",1.36,0.07,0.065,4.872,"2023"
2,2023-06-09,"2",4.356,0.147,0,5.533,"2023"
2,2023-06-09,"3",2.505,2.701,0.117,4.276,"2023"
2,2023-06-09,"4",0.222,0.191,0,4.06,"2023"
2,2023-06-09,"5",1.432,0.285,0,5.16,"2023"
2,2023-06-09,"6",0.497,0,0,4.165,"2023"
2,2023-06-09,"7",0.577,0.767,0,6.774,"2023"
2,2023-06-09,"8",4.74,0,0,3.927,"2023"
3,2023-06-09,"1",0.367,0.043,0,3.28,"2023"
3,2023-06-09,"2",2.659,0.047,0,1.735,"2023"
3,2023-06-09,"3",0.515,0.597,0,1.358,"2023"
3,2023-06-09,"4",2.028,1.64,0.034,6.107,"2023"
3,2023-06-09,"5",0.126,0.492,0,2.486,"2023"
3,2023-06-09,"6",24.534,0.424,0,3.082,"2023"
3,2023-06-09,"7",0.299,0,0.192,2.638,"2023"
3,2023-06-09,"8",0.599,0.003,0,1.461,"2023"
4,2023-06-09,"1",0.255,2.598,0,3.162,"2023"
4,2023-06-09,"2",0.199,0.008,0,2.721,"2023"
4,2023-06-09,"3",0.566,0,0,2.852,"2023"
4,2023-06-09,"4",1.448,0.716,0,4.292,"2023"
4,2023-06-09,"5",1.736,0.094,0.06,2.166,"2023"
4,2023-06-09,"6",0.601,0.019,0.01,4.492,"2023"
4,2023-06-09,"7",0.282,1.572,0,2.016,"2023"
4,2023-06-09,"8",0.238,0.057,0.003,3.973,"2023"
5,2023-06-09,"1",0.579,0.032,0.087,2.409,"2023"
5,2023-06-09,"2",0.764,0,0,6.126,"2023"
5,2023-06-09,"3",0.11,0.023,0.003,1.011,"2023"
5,2023-06-09,"4",0.851,0.86,0.002,3.022,"2023"
5,2023-06-09,"5",0.951,0.032,0.012,0.975,"2023"
5,2023-06-09,"6",0.791,0.011,0.027,2.582,"2023"
5,2023-06-09,"7",0.988,0.539,0,2.078,"2023"
5,2023-06-09,"8",1.502,0.142,0.03,3.068,"2023"
6,2023-06-09,"1",7.596,0.804,0.022,3.851,"2023"
6,2023-06-09,"2",0.103,0.021,0.008,3.261,"2023"
6,2023-06-09,"3",1.117,0.294,0.034,1.544,"2023"
6,2023-06-09,"4",14.972,0.5,0.011,3.345,"2023"
6,2023-06-09,"5",0.648,0,0,2.887,"2023"
6,2023-06-09,"6",0.229,0,0.182,1.765,"2023"
6,2023-06-09,"7",0.008,0,0,0.473,"2023"
6,2023-06-09,"8",0.538,0.031,0,1.434,"2023"
1,2023-08-24,"1",0.594,7.029,0.305,7.377,"2023"
1,2023-08-24,"2",3.817,0.725,0,4.666,"2023"
1,2023-08-24,"3",0.308,0.16,0.25,7.43,"2023"
1,2023-08-24,"4",0.66,2.18,0.586,11.082,"2023"
1,2023-08-24,"5",0.588,0,0,10.311,"2023"
1,2023-08-24,"6",0.843,9.105,0.404,6.951,"2023"
1,2023-08-24,"7",0.162,0.15,0.32,10.646,"2023"
1,2023-08-24,"8",0.583,0.121,0.38,6.84,"2023"
2,2023-08-24,"1",0.932,0.188,0,3.319,"2023"
2,2023-08-24,"2",2.221,0.22,0,4.537,"2023"
2,2023-08-24,"3",2.076,0.248,0,6.319,"2023"
2,2023-08-24,"4",0.305,1.031,0,4.117,"2023"
2,2023-08-24,"5",0.641,0.094,0,9.387,"2023"
2,2023-08-24,"6",0.232,0.294,0,6.42,"2023"
2,2023-08-24,"7",0.191,0.315,0,10.984,"2023"
2,2023-08-24,"8",0.474,0.098,0,6.925,"2023"
3,2023-08-24,"1",0.029,0.187,0,4.083,"2023"
3,2023-08-24,"2",0.134,0.033,0.02,5.79,"2023"
3,2023-08-24,"3",0.133,0.195,0,2.952,"2023"
3,2023-08-24,"4",4.355,0.201,0,4.647,"2023"
3,2023-08-24,"5",1.262,0.011,0,8.032,"2023"
3,2023-08-24,"6",0.761,0.233,0,7.677,"2023"
3,2023-08-24,"7",1.676,0.231,0,4.138,"2023"
3,2023-08-24,"8",0.013,0.112,0,5.872,"2023"
4,2023-08-24,"1",0.962,0,0,14.238,"2023"
4,2023-08-24,"2",10.619,0.021,0,14.137,"2023"
4,2023-08-24,"3",0,0,0,9.032,"2023"
4,2023-08-24,"4",0.881,0,0,10.961,"2023"
4,2023-08-24,"5",0.367,0.077,0,6.68,"2023"
4,2023-08-24,"6",0.256,0.733,0,7.662,"2023"
4,2023-08-24,"7",0,0,0,11.36,"2023"
4,2023-08-24,"8",1.071,0.112,0.006,5.83,"2023"
5,2023-08-24,"1",3.302,0.05,0.29,5.24,"2023"
5,2023-08-24,"2",5.355,0.129,0.669,6.854,"2023"
5,2023-08-24,"3",0.783,0,0.007,5.16,"2023"
5,2023-08-24,"4",5.871,3.889,0.166,4.284,"2023"
5,2023-08-24,"5",20.038,9.555,0,4.785,"2023"
5,2023-08-24,"6",0.571,0.117,0.027,6.085,"2023"
5,2023-08-24,"7",0.667,0.011,0.142,5.855,"2023"
5,2023-08-24,"8",0.48,0.113,0,6.484,"2023"
6,2023-08-24,"1",2.392,0.152,0.155,9.725,"2023"
6,2023-08-24,"2",0.725,0.054,0.046,6.679,"2023"
6,2023-08-24,"3",0.872,5.168,0,5.372,"2023"
6,2023-08-24,"4",0.75,0.045,0.606,13.912,"2023"
6,2023-08-24,"5",3.876,0.109,0.083,8.697,"2023"
